,player_name,player_id,active
21,Steven Adams,203500,True
23,Bam Adebayo,1628389,True
41,LaMarcus Aldridge,200746,True
48,Kyle Alexander,1629734,True
50,Nickeil Alexander-Walker,1629638,True
54,Grayson Allen,1628960,True
55,Jarrett Allen,1628386,True
57,Kadeem Allen,1628443,True
73,Al-Farouq Aminu,202329,True
88,Justin Anderson,1626147,True
91,Kyle Anderson,203937,True
97,Ryan Anderson,201583,True
106,Giannis Antetokounmpo,203507,True
107,Kostas Antetokounmpo,1628961,True
108,Thanasis Antetokounmpo,203648,True
109,Carmelo Anthony,2546,True
113,OG Anunoby,1628384,True
119,Ryan Arcidiacono,1627853,True
122,Trevor Ariza,2772,True
148,D.J. Augustin,201571,True
159,Deandre Ayton,1629028,True
165,Dwayne Bacon,1628407,True
169,Marvin Bagley III,1628963,True
184,Lonzo Ball,1628366,True
187,Mo Bamba,1628964,True
195,J.J. Barea,200826,True
202,Harrison Barnes,203084,True
217,RJ Barrett,1629628,True
226,Will Barton,203115,True
234,Keita Bates-Diop,1628966,True
242,Nicolas Batum,201587,True
248,Aron Baynes,203382,True
250,Kent Bazemore,203145,True
251,Darius Bazley,1629647,True
253,Bradley Beal,203078,True
257,Malik Beasley,1627736,True
269,Marco Belinelli,201158,True
272,Jordan Bell,1628395,True
277,DeAndre' Bembry,1627761,True
280,Dragan Bender,1627733,True
300,Davis Bertans,202722,True
303,Patrick Beverley,201976,True
316,Khem Birch,203920,True
322,Goga Bitadze,1629048,True
323,Bismack Biyombo,202687,True
324,Nemanja Bjelica,202357,True
345,Eric Bledsoe,202339,True
360,Bogdan Bogdanovic,203992,True
361,Bojan Bogdanovic,202711,True
365,Bol Bol,1629626,True
367,Jonah Bolden,1628413,True
374,Jordan Bone,1629648,True
376,Isaac Bonga,1629067,True
380,Devin Booker,1626164,True
398,Chris Boucher,1628449,True
404,Brian Bowen II,1628968,True
408,Ky Bowman,1629065,True
423,Avery Bradley,202340,True
430,Tony Bradley,1628396,True
441,Jarrell Brantley,1629714,True
445,Ignas Brazdeikis,1629649,True
461,Mikal Bridges,1628969,True
462,Miles Bridges,1628970,True
467,Oshae Brissett,1629052,True
474,Ryan Broekhoff,1629151,True
476,Malcolm Brogdon,1627763,True
480,Dillon Brooks,1628415,True
489,Bruce Brown,1628971,True
503,Jaylen Brown,1627759,True
513,Moses Brown,1629650,True
522,Sterling Brown,1628425,True
525,Charles Brown Jr.,1629718,True
526,Troy Brown Jr.,1628972,True
529,Jalen Brunson,1628973,True
536,Thomas Bryant,1628418,True
550,Reggie Bullock,203493,True
556,Trey Burke,203504,True
558,Alec Burks,202692,True
570,Deonte Burton,1629126,True
582,Jimmy Butler,202710,True
594,Bruno Caboclo,203998,True
595,Devontae Cacok,1629719,True
604,Kentavious Caldwell-Pope,203484,True
617,Vlatko Cancar,1628427,True
619,Clint Capela,203991,True
638,DeMarre Carroll,201960,True
648,Jevon Carter,1628975,True
652,Vince Carter,1713,True
653,Wendell Carter Jr.,1628976,True
654,Michael Carter-Williams,203487,True
657,Alex Caruso,1627936,True
666,Willie Cauley-Stein,1626161,True
681,Tyson Chandler,2199,True
682,Wilson Chandler,201163,True
691,Zylan Cheatham,1629597,True
700,Chris Chiozza,1629185,True
703,Marquese Chriss,1627737,True
716,Gary Clark,1629109,True
719,Brandon Clarke,1629634,True
721,Jordan Clarkson,203903,True
725,Nicolas Claxton,1629651,True
730,Chris Clemons,1629598,True
731,Antonius Cleveland,1628499,True
738,Amir Coffey,1629599,True
757,John Collins,1628381,True
760,Zach Collins,1628380,True
772,Mike Conley,201144,True
775,Pat Connaughton,1626192,True
788,Quinn Cook,1626188,True
789,Tyler Cook,1629076,True
818,DeMarcus Cousins,202326,True
820,Robert Covington,203496,True
